0 ('/anaconda_lib/aenum.py', 'module_initializer', '__all__')
5261 ('/anaconda_lib/jedi/inference/value/function.py', 'get_yield_lazy_values', 'dct')
5262 ('/anaconda_lib/jedi/inference/value/function.py', 'merge_yield_values', 'self')
5263 ('/anaconda_lib/jedi/inference/value/function.py', 'is_generator', 'self')
5264 ('/anaconda_lib/jedi/inference/value/function.py', 'is_generator', 'is_generator_ret')
5265 ('/anaconda_lib/jedi/inference/value/function.py', 'infer', 'is_coroutine')
5266 ('/anaconda_lib/jedi/inference/value/function.py', 'infer', 'generics')
5267 ('/anaconda_lib/jedi/inference/value/function.py', 'py__call__', 'function_executions')
5268 ('/anaconda_lib/jedi/inference/value/function.py', '_find_overload_functions', 'found')
5269 ('/anaconda_lib/jedi/inference/compiled/access.py', '__init__', 'self')
5270 ('/anaconda_lib/jedi/inference/compiled/access.py', '__getstate__', 'self')
5271 ('/anaconda_lib/jedi/inference/compiled/access.py', '__setstate__', 'self')
5272 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_api_type', 'get_api_type_ret')
5273 ('/anaconda_lib/jedi/inference/compiled/access.py', '__repr__', 'self')
5274 ('/anaconda_lib/jedi/inference/compiled/access.py', '_create_access', 'self')
5275 ('/anaconda_lib/jedi/inference/compiled/access.py', '_create_access_path', 'self')
5276 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__bool__', 'self')
5277 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__bool__', 'py__bool___ret')
5278 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__file__', 'self')
5279 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__doc__', 'self')
5280 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__name__', 'self')
5281 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__mro__accesses', 'self')
5282 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__mro__accesses', 'py__mro__accesses_ret')
5283 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__getitem__all_values', 'self')
5284 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__simple_getitem__', 'self')
5285 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__iter__list', 'self')
5286 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__iter__list', 'py__iter__list_ret')
5287 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__iter__list', 'lst')
5288 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__class__', 'self')
5289 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__bases__', 'self')
5290 ('/anaconda_lib/jedi/inference/compiled/access.py', 'py__path__', 'self')
5291 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_repr', 'self')
5292 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_repr', 'builtins')
5293 ('/anaconda_lib/jedi/inference/compiled/access.py', 'is_class', 'self')
5294 ('/anaconda_lib/jedi/inference/compiled/access.py', 'is_function', 'self')
5295 ('/anaconda_lib/jedi/inference/compiled/access.py', 'is_module', 'self')
5296 ('/anaconda_lib/jedi/inference/compiled/access.py', 'is_instance', 'self')
5297 ('/anaconda_lib/jedi/inference/compiled/access.py', 'ismethoddescriptor', 'self')
5298 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_qualified_names', 'self')
5299 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_qualified_names', 'get_qualified_names_ret')
5300 ('/anaconda_lib/jedi/inference/compiled/access.py', 'dir', 'self')
5301 ('/anaconda_lib/jedi/inference/compiled/access.py', 'dir', 'dir_ret')
5302 ('/anaconda_lib/jedi/inference/compiled/access.py', 'has_iter', 'self')
5303 ('/anaconda_lib/jedi/inference/compiled/access.py', 'has_iter', 'has_iter_ret')
5304 ('/anaconda_lib/jedi/inference/compiled/access.py', 'is_allowed_getattr', 'self')
5305 ('/anaconda_lib/jedi/inference/compiled/access.py', 'is_allowed_getattr', 'is_allowed_getattr_ret')
5306 ('/anaconda_lib/jedi/inference/compiled/access.py', 'getattr_paths', 'self')
5307 ('/anaconda_lib/jedi/inference/compiled/access.py', 'getattr_paths', 'getattr_paths_ret')
5308 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_safe_value', 'self')
5309 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_api_type', 'self')
5310 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_array_type', 'self')
5311 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_array_type', 'get_array_type_ret')
5312 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_key_paths', 'self')
5313 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_access_path_tuples', 'self')
5314 ('/anaconda_lib/jedi/inference/compiled/access.py', '_get_objects_path', 'self')
5315 ('/anaconda_lib/jedi/inference/compiled/access.py', '_get_objects_path', '_get_objects_path_ret')
5316 ('/anaconda_lib/jedi/inference/compiled/access.py', 'execute_operation', 'self')
5317 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_annotation_name_and_args', 'self')
5318 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_annotation_name_and_args', 'get_annotation_name_and_args_ret')
5319 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_annotation_name_and_args', 'args')
5320 ('/anaconda_lib/jedi/inference/compiled/access.py', 'needs_type_completions', 'self')
5321 ('/anaconda_lib/jedi/inference/compiled/access.py', '_annotation_to_str', 'self')
5322 ('/anaconda_lib/jedi/inference/compiled/access.py', '_annotation_to_str', '_annotation_to_str_ret')
5323 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_signature_params', 'self')
5324 ('/anaconda_lib/jedi/inference/compiled/access.py', '_get_signature', 'self')
5325 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_return_annotation', 'self')
5326 ('/anaconda_lib/jedi/inference/compiled/access.py', 'negate', 'self')
5327 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_dir_infos', 'self')
5328 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_dir_infos', 'tuples')
5329 ('/anaconda_lib/jedi/inference/compiled/access.py', 'get_dir_infos', 'get_dir_infos_ret')
5330 ('/anaconda_lib/jedi/inference/compiled/access.py', '_is_class_instance', '_is_class_instance_ret')
5331 ('/anaconda_lib/jedi/inference/compiled/__init__.py', '__init__', 'self')
5332 ('/anaconda_lib/jedi/inference/compiled/__init__.py', '__getattribute__', 'self')
5333 ('/anaconda_lib/jedi/inference/compiled/__init__.py', '_get_wrapped_value', 'self')
5334 ('/anaconda_lib/jedi/inference/compiled/__init__.py', '__repr__', 'self')
5335 ('/anaconda_lib/jedi/inference/compiled/mixed.py', '__init__', 'self')
5336 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'get_filters', 'self')
5337 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'get_signatures', 'self')
5338 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'py__call__', 'self')
5339 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'get_safe_value', 'self')
5340 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'py__simple_getitem__', 'self')
5341 ('/anaconda_lib/jedi/inference/compiled/mixed.py', '_as_context', 'self')
5342 ('/anaconda_lib/jedi/inference/compiled/mixed.py', '__repr__', 'self')
5343 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'compiled_value', 'self')
5344 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'start_pos', 'self')
5345 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'start_pos', 'values')
5346 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'start_pos', 'start_pos_ret')
5347 ('/anaconda_lib/jedi/inference/compiled/mixed.py', 'infer', 'self')
5348 ('/anaconda_lib/jedi/inference/compiled/mixed.py', '_create_name', 'self')
5349 ('/anaconda_lib/jedi/inference/compiled/mixed.py', '_find_syntax_node_name', '_find_syntax_node_name_ret')
5350 ('/anaconda_lib/jedi/inference/compiled/mixed.py', '_create', 'string_names')
5351 ('/anaconda_lib/jedi/inference/compiled/value.py', '__init__', 'self')
5352 ('/anaconda_lib/jedi/inference/compiled/value.py', '__call__', 'self')
5353 ('/anaconda_lib/jedi/inference/compiled/value.py', '__call__', '__call___ret')
5354 ('/anaconda_lib/jedi/inference/compiled/value.py', '__get__', 'self')
5355 ('/anaconda_lib/jedi/inference/compiled/value.py', '__get__', '__get___ret')
5356 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__call__', 'self')
5357 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__class__', 'self')
5358 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__mro__', 'self')
5359 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__bases__', 'self')
5360 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__bases__', 'py__bases___ret')
5361 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_qualified_names', 'self')
5362 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__bool__', 'self')
5363 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_class', 'self')
5364 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_function', 'self')
5365 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_module', 'self')
5366 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_compiled', 'self')
5367 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_compiled', 'is_compiled_ret')
5368 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_stub', 'self')
5369 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_stub', 'is_stub_ret')
5370 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_instance', 'self')
5371 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__doc__', 'self')
5372 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_param_names', 'self')
5373 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_param_names', 'tokens')
5374 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_signatures', 'self')
5375 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_signatures', 'get_signatures_ret')
5376 ('/anaconda_lib/jedi/inference/compiled/value.py', '__repr__', 'self')
5377 ('/anaconda_lib/jedi/inference/compiled/value.py', '_parse_function_doc', 'self')
5378 ('/anaconda_lib/jedi/inference/compiled/value.py', '_parse_function_doc', '_parse_function_doc_ret')
5379 ('/anaconda_lib/jedi/inference/compiled/value.py', 'api_type', 'self')
5380 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_filters', 'self')
5381 ('/anaconda_lib/jedi/inference/compiled/value.py', '_ensure_one_filter', 'self')
5382 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__simple_getitem__', 'self')
5383 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__getitem__', 'self')
5384 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__iter__', 'self')
5385 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__name__', 'self')
5386 ('/anaconda_lib/jedi/inference/compiled/value.py', 'name', 'self')
5387 ('/anaconda_lib/jedi/inference/compiled/value.py', '_execute_function', 'self')
5388 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_safe_value', 'self')
5389 ('/anaconda_lib/jedi/inference/compiled/value.py', 'execute_operation', 'self')
5390 ('/anaconda_lib/jedi/inference/compiled/value.py', 'execute_annotation', 'self')
5391 ('/anaconda_lib/jedi/inference/compiled/value.py', 'negate', 'self')
5392 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_metaclasses', 'self')
5393 ('/anaconda_lib/jedi/inference/compiled/value.py', '_as_context', 'self')
5394 ('/anaconda_lib/jedi/inference/compiled/value.py', 'array_type', 'self')
5395 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_key_values', 'self')
5396 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_type_hint', 'self')
5397 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_type_hint', 'get_type_hint_ret')
5398 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__path__', 'self')
5399 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_package', 'self')
5400 ('/anaconda_lib/jedi/inference/compiled/value.py', 'is_package', 'is_package_ret')
5401 ('/anaconda_lib/jedi/inference/compiled/value.py', 'string_names', 'self')
5402 ('/anaconda_lib/jedi/inference/compiled/value.py', 'string_names', 'string_names_ret')
5403 ('/anaconda_lib/jedi/inference/compiled/value.py', 'py__file__', 'self')
5404 ('/anaconda_lib/jedi/inference/compiled/value.py', '_get_qualified_names', 'self')
5405 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_defining_qualified_value', 'self')
5406 ('/anaconda_lib/jedi/inference/compiled/value.py', 'api_type', 'api_type_ret')
5407 ('/anaconda_lib/jedi/inference/compiled/value.py', 'infer', 'self')
5408 ('/anaconda_lib/jedi/inference/compiled/value.py', 'infer_compiled_value', 'self')
5409 ('/anaconda_lib/jedi/inference/compiled/value.py', 'string_name', 'self')
5410 ('/anaconda_lib/jedi/inference/compiled/value.py', 'to_string', 'self')
5411 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get_kind', 'self')
5412 ('/anaconda_lib/jedi/inference/compiled/value.py', 'get', 'self')
5413 ('/anaconda_lib/jedi/inference/compiled/value.py', '_get', 'self')
5414 ('/anaconda_lib/jedi/inference/compiled/value.py', '_get', '_get_ret')
5415 ('/anaconda_lib/jedi/inference/compiled/value.py', '_get_cached_name', 'self')
5416 ('/anaconda_lib/jedi/inference/compiled/value.py', 'values', 'self')
5417 ('/anaconda_lib/jedi/inference/compiled/value.py', 'values', 'names')
5418 ('/anaconda_lib/jedi/inference/compiled/value.py', 'values', 'values_ret')
5419 ('/anaconda_lib/jedi/inference/compiled/value.py', '_create_name', 'self')
5420 ('/anaconda_lib/jedi/inference/compiled/value.py', '_parse_function_doc', 'count')
5421 ('/anaconda_lib/jedi/inference/compiled/value.py', '_parse_function_doc', 'end')
5422 ('/anaconda_lib/jedi/inference/compiled/value.py', '_parse_function_doc', 'param_str')
5423 ('/anaconda_lib/jedi/inference/compiled/value.py', '_parse_function_doc', 'ret')
5424 ('/anaconda_lib/jedi/inference/compiled/getattr_static.py', '_check_instance', 'instance_dict')
5425 ('/anaconda_lib/jedi/inference/compiled/getattr_static.py', '_is_type', '_is_type_ret')
5426 ('/anaconda_lib/jedi/inference/compiled/getattr_static.py', '_static_getmro_newstyle', '_static_getmro_newstyle_ret')
5427 ('/anaconda_lib/jedi/inference/compiled/getattr_static.py', '_safe_hasattr', '_safe_hasattr_ret')
5428 ('/anaconda_lib/jedi/inference/compiled/getattr_static.py', 'getattr_static', 'getattr_static_ret')
5429 ('/anaconda_lib/jedi/inference/compiled/subprocess/functions.py', 'get_sys_path', 'get_sys_path_ret')
5430 ('/anaconda_lib/jedi/inference/compiled/subprocess/functions.py', 'get_module_info', 'get_module_info_ret')
5431 ('/anaconda_lib/jedi/inference/compiled/subprocess/functions.py', 'get_builtin_module_names', 'get_builtin_module_names_ret')
5432 ('/anaconda_lib/jedi/inference/compiled/subprocess/functions.py', '_get_init_path', 'path')
5433 ('/anaconda_lib/jedi/inference/compiled/subprocess/functions.py', '_get_init_path', '_get_init_path_ret')
5434 ('/anaconda_lib/jedi/inference/compiled/subprocess/functions.py', 'iter_module_names', 'iter_module_names_ret')
5435 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '__init__', 'self')
5436 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', 'get_or_create_access_handle', 'self')
5437 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', 'get_access_handle', 'self')
5438 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', 'set_access_handle', 'self')
5439 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '__getattr__', 'self')
5440 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_convert_access_handles', 'self')
5441 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_convert_access_handles', '_convert_access_handles_ret')
5442 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '__del__', 'self')
5443 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '__repr__', 'self')
5444 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_get_process', 'self')
5445 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_get_process', 'args')
5446 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_get_process', 'env')
5447 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', 'run', 'self')
5448 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', 'get_sys_path', 'self')
5449 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_kill', 'self')
5450 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_send', 'self')
5451 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_send', 'data')
5452 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', 'delete_inference_state', 'self')
5453 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_get_inference_state', 'self')
5454 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_run', 'self')
5455 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_run', 'args')
5456 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', 'listen', 'self')
5457 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', 'listen', 'result')
5458 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', 'add_subprocess', 'self')
5459 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '__getstate__', 'self')
5460 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '__setstate__', 'self')
5461 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_workaround', 'self')
5462 ('/anaconda_lib/jedi/inference/compiled/subprocess/__init__.py', '_cached_results', 'self')
5463 ('/anaconda_lib/jedi/inference/compiled/subprocess/__main__.py', '_get_paths', '_get_paths_ret')
5464 ('/anaconda_lib/jedi/inference/compiled/subprocess/__main__.py', '__init__', 'self')
5465 ('/anaconda_lib/jedi/inference/compiled/subprocess/__main__.py', 'find_module', 'self')
5466 ('/anaconda_lib/jedi/inference/compiled/subprocess/__main__.py', 'load', 'paths')
5467 ('/anaconda_lib/autopep/autopep_wrapper.py', '__init__', 'self')
5468 ('/anaconda_lib/autopep/autopep_wrapper.py', 'run', 'self')
5469 ('/anaconda_lib/autopep/autopep_wrapper.py', 'parse_settings', 'self')
5470 ('/anaconda_lib/autopep/autopep_wrapper.py', 'parse_settings', 'args')
5471 ('/anaconda_lib/autopep/autopep_wrapper.py', 'parse_settings', 'parse_settings_ret')
5472 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'detect_encoding', 'detect_encoding_ret')
5473 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'open_rows')
5474 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'hangs')
5475 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'indent_chances')
5476 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'indent')
5477 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'last_line')
5478 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'last_line_begins_with_multiline')
5479 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'newline')
5480 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'hanging_indent')
5481 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'error')
5482 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'last_token_multiline')
5483 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'continued_indentation', 'pos')
5484 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_fix_source', 'self')
5485 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_fix_source', 'logical_support')
5486 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_fix_source', 'completed_lines')
5487 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_fix_source', 'is_logical_fix')
5488 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_fix_source', 'modified_lines')
5489 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix', 'self')
5490 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix', 'pep8_options')
5491 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix', 'progress')
5492 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix', 'fix_ret')
5493 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_fix_reindent', 'self')
5494 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_fix_reindent', 'num_indent_spaces')
5495 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e112', 'self')
5496 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e112', 'fix_e112_ret')
5497 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e113', 'self')
5498 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e113', 'fix_e113_ret')
5499 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e125', 'self')
5500 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e125', 'num_indent_spaces')
5501 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e125', 'indent')
5502 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e125', 'modified_lines')
5503 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e125', 'fix_e125_ret')
5504 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e131', 'self')
5505 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e131', 'num_indent_spaces')
5506 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e201', 'self')
5507 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e224', 'self')
5508 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e225', 'self')
5509 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e225', 'errors')
5510 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e225', 'fix_e225_ret')
5511 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e231', 'self')
5512 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e251', 'self')
5513 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e251', 'fix_e251_ret')
5514 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e262', 'self')
5515 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e271', 'self')
5516 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e271', 'fix_e271_ret')
5517 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e301', 'self')
5518 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e301', 'cr')
5519 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e302', 'self')
5520 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e303', 'self')
5521 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e303', 'cnt')
5522 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e303', 'modified_lines')
5523 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e303', 'fix_e303_ret')
5524 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e304', 'self')
5525 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e305', 'self')
5526 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e305', 'cr')
5527 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e401', 'self')
5528 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e401', 'fix_e401_ret')
5529 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_long_line_logically', 'self')
5530 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_long_line_logically', 'fix_long_line_logically_ret')
5531 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_long_line_physically', 'self')
5532 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_long_line_physically', 'fix_long_line_physically_ret')
5533 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_long_line', 'self')
5534 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_long_line', 'cache_entry')
5535 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_long_line', 'fix_long_line_ret')
5536 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e502', 'self')
5537 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e701', 'self')
5538 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e701', 'fix_e701_ret')
5539 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e702', 'self')
5540 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e702', 'fix_e702_ret')
5541 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e704', 'self')
5542 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e711', 'self')
5543 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e711', 'fix_e711_ret')
5544 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e711', 'new_center')
5545 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e712', 'self')
5546 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e712', 'fix_e712_ret')
5547 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e713', 'self')
5548 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e713', 'target')
5549 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e713', 'new_target')
5550 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e714', 'self')
5551 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e722', 'self')
5552 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e731', 'self')
5553 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_w291', 'self')
5554 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_w391', 'self')
5555 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_w391', 'blank_count')
5556 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_w391', 'original_length')
5557 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_w503', 'self')
5558 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_w503', 'newline_count')
5559 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_w503', 'newline_index')
5560 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_w503', 'comment_index')
5561 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'get_index_offset_contents', 'get_index_offset_contents_ret')
5562 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'get_fixed_long_line', 'tokens')
5563 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'untokenize_without_newlines', 'text')
